[06May2026 08:25:47.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2026 08:25:47.806] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[06May2026 08:25:48.444] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2026 08:25:48.461] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2026 08:25:48.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[06May2026 08:25:49.134] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/gerald/obelisks/server-instance/mods/architectury-9.2.14-forge.jar
[06May2026 08:25:49.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 107 dependencies adding them to mods collection
[06May2026 08:25:52.163] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2026 08:25:52.206] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.207] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.222] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.228] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.229] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.280] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06May2026 08:25:52.286] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2026 08:25:52.330] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[06May2026 08:25:52.339] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.340] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[06May2026 08:25:52.340] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.341] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.12+mc1.20.1: 108 options available, 4 override(s) found
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2026 08:25:52.368] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2026 08:25:52.374] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[06May2026 08:25:52.399] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.400] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[06May2026 08:25:52.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.419] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[06May2026 08:25:52.420] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[06May2026 08:25:52.436] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.440] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[06May2026 08:25:52.444] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[06May2026 08:25:52.453] [main/INFO] [Puzzles Lib/]: Loading 331 mods:
	- additionalweaponry 1.1.3
	- addonapi 2.0.0
	- adlods 8.1.9.0
	- adpother 8.1.43.0
	- advanced_ae 1.3.5-1.20.1
		\-- ae2addonlib 1.0.4-1.20.1
	- ae2 15.4.10
	- ae2additions 5.1.1
	- ae2netanalyser 1.20-1.0.6-forge
	- ae2things 1.2.1
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- alchemistry 2.3.4
	- alchemylib 1.0.30
	- alekiships 1.0.14
	- alltheleaks 1.1.1+1.20.1-forge
		\-- mixinsquared 0.3.6-beta.1
	- almostunified 1.20.1-0.11.0
	- ambientsounds 6.3.4
	- amendments 1.20-2.2.5
	- apotheosis 7.4.8
	- apotheotic_additions 2.2.2
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- ars_nouveau 4.12.7
	- artifacts 9.5.19
		\-- expandability 9.0.4
	- athena 3.1.2
	- attributeslib 1.3.7
	- bettercombat 1.9.0+1.20.1
	- blockswap 5.0.0.0
	- bloodmagic 3.3.7-49
	- blue_skies 1.3.31
	- blueprint 7.1.3
	- botania 1.20.1-451-FORGE
	- brewinandchewin 1.20.1-3.2.1
	- btmfixes 0.1.0
	- buildinggadgets2 1.0.8
	- c2me 0.2.0+alpha.13
		|-- c2me_base 0.2.0+alpha.13
		|-- c2me_client_uncapvd 0.2.0+alpha.13
		|-- c2me_fixes_chunkio_threading_issues 0.2.0+alpha.13
		|-- c2me_fixes_general_threading_issues 0.2.0+alpha.13
		|-- c2me_fixes_worldgen_threading_issues 0.2.0+alpha.13
		|-- c2me_fixes_worldgen_vanilla_bugs 0.2.0+alpha.13
		|-- c2me_notickvd 0.2.0+alpha.13
		|-- c2me_opts_allocs 0.2.0+alpha.13
		|-- c2me_opts_chunk_access 0.2.0+alpha.13
		|-- c2me_opts_chunkio 0.2.0+alpha.13
		|-- c2me_opts_math 0.2.0+alpha.13
		|-- c2me_opts_scheduling 0.2.0+alpha.13
		|-- c2me_opts_worldgen_general 0.2.0+alpha.13
		|-- c2me_opts_worldgen_vanilla 0.2.0+alpha.13
		|-- c2me_rewrites_chunk_serializer 0.2.0+alpha.13
		|-- c2me_rewrites_chunkio 0.2.0+alpha.13
		|-- c2me_server_utils 0.2.0+alpha.13
		|-- c2me_threading_chunkio 0.2.0+alpha.13
		|-- c2me_threading_lighting 0.2.0+alpha.13
		\-- c2me_threading_worldgen 0.2.0+alpha.13
	- caelus 3.2.0+1.20.1
	- cerbons_api 1.1.0
	- chefsdelight 1.0.4-forge-1.20.1
	- chemlib 2.0.19
	- chipped 3.0.7
	- citadel 2.6.3
	- classselector 1.0.0
	- cloth_config 11.1.136
	- cobblegenhaters 1.0.1
	- cold_sweat 2.4
	- collective 8.20
	- collectorsreap 1.5.5
	- computerbridge 0.1.0
	- configurabledeath 1.20.1-1.0.3
	- controlling 12.0.2
	- corn_delight 1.1.9-1.20.1
	- coroutil 1.20.1-1.3.7
	- cravings 1.2.1
	- create 6.0.8
		\-- ponder 1.0.91
	- createfix 1.0.0
	- creatingspace 1.20.1_1.7.13
	- creativecore 2.12.35
	- cristellib 1.1.6
	- ctov 3.4.14
	- curios 5.14.1+1.20.1
	- cursedbiomes 0.1.0
	- deeperdarker 1.3.3
	- delightful 3.7.8
	- diet 2.1.1+1.20.1
	- ding 1.5.0
	- distanthorizons 2.4.5-b
	- dotcoinmod 20.18.1
	- dragonlib 1.20.1-beta-3.0.24
	- dtarsnouveau 1.20.1-1.2.0
	- dtmalum 1.0.0
	- dtnatures_spirit 1.3
	- dtquark 1.20.1-2.5.3
	- dynamic_asset_generator 4.2.2
	- dynamictrees 1.20.1-1.4.10
	- dynamictreesplus 1.20.1-1.2.2
	- dynamicvillagertrades 1.3.1
	- emi 1.1.22+1.20.1+forge
	- emitrades 1.2.1+mc1.20.1
	- ends_delight 2.5.1+forge.1.20.1
	- enhancedai 3.3.6.3
	- etstlib 3.0.0-beta.20
	- everythingcopper 1.20.1-2.3.4
	- excavated_variants 3.0.9
		\-- defaultresources 2.0.0
	- expatternprovider 1.20-1.4.14-forge
	- explosionoverhaul 0.2.3.0-forge
	- fabric_api 0.92.6+1.11.14+1.20.1
		|-- fabric_api_base 0.4.32+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.37+67f9824077
		|-- fabric_biome_api_v1 13.0.14+dc36698e77
		|-- fabric_block_api_v1 1.0.12+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.3+53347ba977
		|-- fabric_blockrenderlayer_v1 1.1.42+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.3+5d6761b877
		|-- fabric_command_api_v1 1.2.35+f71b366f77
		|-- fabric_command_api_v2 2.2.14+561530ec77
		|-- fabric_content_registries_v0 4.0.13+a670df1e77
		|-- fabric_convention_tags_v1 1.5.6+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.2+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.7+369cb3a477
		|-- fabric_dimensions_v1 2.1.55+8005d10d77
		|-- fabric_entity_events_v1 1.6.1+4ca7515277
		|-- fabric_events_interaction_v0 0.6.5+0f26153f77
		|-- fabric_game_rule_api_v1 1.0.41+683d4da877
		|-- fabric_item_api_v1 2.1.29+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.14+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.38+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.23+afab492177
		|-- fabric_loot_api_v2 1.2.3+eb28f93e77
		|-- fabric_message_api_v1 5.1.10+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.52+561530ec77
		|-- fabric_model_loading_api_v1 1.0.4+6274ab9d77
		|-- fabric_models_v0 0.4.3+7c3892a477
		|-- fabric_networking_api_v1 1.3.14+fb7c822677
		|-- fabric_object_builder_api_v1 11.1.5+f8c414ce77
		|-- fabric_particles_v1 1.1.3+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.24+514a076577
		|-- fabric_registry_sync_v0 2.3.6+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.2+cf68abbe77
		|-- fabric_renderer_indigo 1.5.3+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.39+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.29+4ac5e37a77
		|-- fabric_rendering_v1 3.0.9+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.9+996d00b277
		|-- fabric_resource_loader_v0 0.11.12+4b4151c077
		|-- fabric_screen_api_v1 2.0.9+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.33+561530ec77
		|-- fabric_sound_api_v1 1.0.14+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.6+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.2+1880499877
	- fallout_wastelands_ 1.0.0
	- farmersdelight 1.20.1-1.3.1
	- farmersrespite 1.20.1-2.1
	- farsightedmobs 1.1
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- ferritecore 6.0.1
	- fiahi 3.1.6
	- findme 3.2.3
	- finite_water 1.0.0
	- flib 0.0.15
	- forge 47.4.13
	- forgeendertech 11.1.10.0
	- framedblocks 9.4.3
	- framework 0.8.0
	- ftblibrary 2001.2.12
	- ftbquests 2001.4.21
	- ftbteams 2001.3.2
	- ftbxmodcompat 2.1.3
	- fzzy_config 0.7.6+1.20.1+forge
	- geckolib 4.8.3
	- geophilic 3.4.6
	- glitchcore 0.0.1.1
	- globalgamerules 8.1.0.12
